# NavyCraft Native Gate 9 source manifest
# sha256  bytes  path
fe53d2dd4bed2f49a67e03090f30bbec7d664bea1cf12a3db6338409eb961ee5  2168  docs/MILESTONE_4D_ENGINE.md
7bd60d44c823935f82c5bf85572afe015d9a2ca6cd6478c1510be954c6bebf0d  5263  docs/MILESTONE_4E_ENGINE.md
a7a1cce480477af677b4dd57955f99f4a72a54679ff2b9039af13697366c3664  5156  docs/MILESTONE_4F_ENGINE.md
e9de9a85bab0243920d46e40c943d5daf7cea9682401f0779fdeb997238bd0f7  5147  docs/MILESTONE_4G_ENGINE.md
ccf82dde51f087d6a9ccf1cfb15b5c54a90723a338527fa36ece86bd0cdbdbb1  3777  docs/MILESTONE_4H_ENGINE.md
c05513335902ca666e54d0af190efdf53b72b8c8135cb662232c7cea24432f62  5641  docs/MILESTONE_4I_ENGINE.md
f9b00b88ba03b542473254c20f4893593336d41123de6b4748665c7801c04861  6380  docs/MILESTONE_4J_ENGINE.md
17e0875a8d8c4625bca807dea04a93a568c5beddb8f37b9272891b85b5505ac5  6844  docs/MILESTONE_4K_ENGINE.md
104947938ba3b044342eb41c29430bfc28942397c2efd51bdf50ac66952058fa  6364  docs/MILESTONE_4L_ENGINE.md
b65e622a1fd1c5b1db38c75543e5071536133c042061fee0de90dfb13f4bb782  4729  docs/MILESTONE_4M_ENGINE.md
e413421fc1adecb8972f425c73b526550a1f5dc13b835274f7d202bd69c7a14d  3591  docs/MILESTONE_4N_ENGINE.md
c6d4a29375e956a9000b79b47afae7bbb8e0a00c2e26291f5467e753c75ee7b2  3682  docs/MILESTONE_5A_GAMEPLAY.md
b23e87aec47bf4cb31726cb3ccf4d69d499c727aa1a79014b19e45f95888502c  4420  docs/MILESTONE_5B_GAMEPLAY.md
e41292f2f0b7ecebdb0390f5671b511a185409de991bd87e40ac24ec199a82e4  4160  docs/MILESTONE_5C_GAMEPLAY.md
65b4b8f95032f8fa4a2374403384b6f6393e4c30966e30e29a2fc84e8087dda3  5271  docs/MILESTONE_5D_GAMEPLAY.md
d24e1a43f51d3b383ff558fbc12accec4882c7a7aaf8ced997fe651e84db314e  4976  docs/MILESTONE_5E_GAMEPLAY.md
2c9c32e2f3763bf0092f45b11489e057dd18a9e40394ec0a3f35710c8c7b697f  6210  docs/MILESTONE_5F_GAMEPLAY.md
3fe493a5655717a7c334ff1d71fe8e60e26aff6cd2b7cd313ad5e17e53296d0c  2337  docs/MILESTONE_5G_GAMEPLAY.md
d6fc87cfe46bae3cbbdac84c9c9095e6030db51945a688a4ba7115973c6e8335  16633  docs/NATIVE_LUA_API.md
a0961a21418fc80e9a9a2273b4960f23e7a77762a0c80e0ed64b16965fa94a41  6398  docs/NAVYCRAFT_SOURCE_AUDIT.md
a0961a21418fc80e9a9a2273b4960f23e7a77762a0c80e0ed64b16965fa94a41  6398  docs/NAVYCRAFT_SOURCE_AUDIT_M3.md
61db5ee1e1776e6f5d6282262a6c670f6b60b85c1e87fe3fef9b31d7ca6374fd  8349  docs/ROADMAP.md
85170fa2ab60ab21855019c89c5492b415ef8c7a3cc631df607be89cee9166ea  209  docs/SOURCE_INPUT_HASHES.txt
d3433a3038bec10eafb0a8571b101ab622700b4984b1f92507355af63de70937  1311  docs/STOREFRONTS.md
5055d6e4dc74711fb9d46d544b3c1d5c22fdbc2320c7c2b981c50fd69afe83e5  2968  engine-overlay/src/navycraft/CMakeLists.txt
0ade89d017caf2d4f4e67cf6d68c20cbf39ac2ee3edd2f5b8e3f129b37e6b766  14991  engine-overlay/src/navycraft/client/client_construct_effects.cpp
acd708aadbf49225138f39e67aa9ba6fcbe6d41dc73d2fef53eb45940c5c9cd4  2418  engine-overlay/src/navycraft/client/client_construct_effects.h
63cdd6a55ce8cde7f2685922083ee786a4b6b0499063ae9eced2d89c857a1423  30640  engine-overlay/src/navycraft/client/client_construct_scene.cpp
066013bddbff0dc27af1ea907105136ce536844d58aed9148b68f3db01877725  3934  engine-overlay/src/navycraft/client/client_construct_scene.h
036aeb5dab4aae4b124a8201b62663e9ab9717d8cfd39d3bfc9ee0487f768122  14721  engine-overlay/src/navycraft/client/client_integration.cpp
4d11f089aa0682c30b796ed4bffb4b19403710c7058b98d76d9c9a78993ebceb  7452  engine-overlay/src/navycraft/construct/carried_body.cpp
e4523b1f5bd98ea9fcd4cb436802443a046b2e82a61a636427de49f209fa5f70  2016  engine-overlay/src/navycraft/construct/carried_body.h
251231699158da791cbc39a5d678ed9e8700fce4ea97704a8b14d2fd5ca3a2e2  8061  engine-overlay/src/navycraft/construct/client_construct_state.cpp
27af247ccdd5dfd5bd692977e93fb34bfb0da0f30bb3df647c219d1ec9c48524  3055  engine-overlay/src/navycraft/construct/client_construct_state.h
9e1cc45a26923cf2e7f3d4617ab91360f70237c89525745e86b1d44db2259ab7  20059  engine-overlay/src/navycraft/construct/construct_articulated_motion.cpp
ec831ad3f348367680846edbdecae9d85d83701598a5ed1d3cf89d4467d61ef5  2826  engine-overlay/src/navycraft/construct/construct_articulated_motion.h
8ed03f5853af8946337e0afa2e19eedc3dc251dbd2cfaa0365cc249fda755b74  37635  engine-overlay/src/navycraft/construct/construct_articulation.cpp
87d670372b2c42a3ff7b87059d10274571f74a5174f879aaac8d46fb523a4e62  8271  engine-overlay/src/navycraft/construct/construct_articulation.h
4486ac8f71174dcf2d877556ec6bf6c02f7da5b267c8a02f036d7c1065b0afdf  18947  engine-overlay/src/navycraft/construct/construct_articulation_packets.cpp
6eb92fa6e981568dd1111b1b81147220a6c273a3b7f0ccfb7ae26258d1d61d3f  3602  engine-overlay/src/navycraft/construct/construct_articulation_packets.h
c2f3cf6fd9e2268656cd77da06feee3b6e5151b02ed753854b207919ff159581  4656  engine-overlay/src/navycraft/construct/construct_collision_world.cpp
b1153f76ccc87512bba2f2000558abd655e52f8aec1aebd16e3dd95b37383cf6  1405  engine-overlay/src/navycraft/construct/construct_collision_world.h
bc2d156894eb2288df32edb5252abc00ac8960383d8a35650a30882e257bcf93  16092  engine-overlay/src/navycraft/construct/construct_database.cpp
f5538106b649dafecebf53d7f37532e6d72178a459cb49a821c6609c595424ac  1794  engine-overlay/src/navycraft/construct/construct_database.h
053f51283cb24c80b9846a0cddac446901f56c688773e4b2fde88398d003c3bc  11481  engine-overlay/src/navycraft/construct/construct_effects.cpp
988c69f00ff5f9cd6190dec74254ab2e432309b4771d87f917df31028960ff88  3237  engine-overlay/src/navycraft/construct/construct_effects.h
d0a41e9abbd5abbe274074c942ece403b557b2a1e900530dd215ba047775a3b7  29261  engine-overlay/src/navycraft/construct/construct_fire_control.cpp
784bef50c2329295647849dfd11ee12ddb838b956ae614dbea12b24f4bce7dc2  6345  engine-overlay/src/navycraft/construct/construct_fire_control.h
a2dfb4f4a0ee6da3f05eea0d45602586bb213fbda3e462170d71d5439cd85c6f  20718  engine-overlay/src/navycraft/construct/construct_geometry.cpp
c97bc3268328dde103c761cec8d79f69f88f6ae2a0464b061874af4297e1778f  3192  engine-overlay/src/navycraft/construct/construct_geometry.h
8744bd5ff8a0f97ffc4b5fc84420b0c1798c18fde56148048203403fc7e37ca4  8545  engine-overlay/src/navycraft/construct/construct_handshake.cpp
9a450e7de8c4ec5784a80db120e0718951ec091b243d2ca34a82f70e17611c5b  2704  engine-overlay/src/navycraft/construct/construct_handshake.h
dacd13dcb1a7ebc12a1e4783c11a620814dbc86801f7fa7ae401687990247644  9379  engine-overlay/src/navycraft/construct/construct_interaction.cpp
90c45068112f820eae0d24d1572f2bd3b1c2ec368dc7fdc5bdabc7ee6e36e98d  3727  engine-overlay/src/navycraft/construct/construct_interaction.h
30c61d3462c7a286249acaa4325cf0429f62f94b4c03c43bb075409cd0a01a03  6961  engine-overlay/src/navycraft/construct/construct_interaction_packets.cpp
70876a5ead92689f0debaca34ade4b5857e3d10f5a1d115f0792ee2f059b8efa  709  engine-overlay/src/navycraft/construct/construct_interaction_packets.h
3bab765d211eb64ec7441cf2d8b4f01d7d8944d2cd325320366bcedd4bad5da6  15509  engine-overlay/src/navycraft/construct/construct_liquids.cpp
5c2bb4d645d86c6509e2eb60da680020bdb8f7ec5749af39016f8ae184c5b7a7  3648  engine-overlay/src/navycraft/construct/construct_liquids.h
d285043cb29b09b1d640e04c4879ce14e4ec0ff7396d5307034c6478c3436fc9  3180  engine-overlay/src/navycraft/construct/construct_mesh.cpp
1301c82320a24618cb5a1b2eaf608af773d3aa67cb1dcef69f778f4c1ae98321  850  engine-overlay/src/navycraft/construct/construct_mesh.h
6f117c81babb4db1cb9123ae2b874326f851427a61306389fd79b8440091b791  28066  engine-overlay/src/navycraft/construct/construct_navigation.cpp
f4981699f4ad3de96d57cf7e3b89779c95d53cb5e443b5f0782962c6a13f238a  5213  engine-overlay/src/navycraft/construct/construct_navigation.h
2200e211312c68f25adede58f25870751bc33a1fa5a91c0554c2b31a3f09824b  1715  engine-overlay/src/navycraft/construct/construct_network_clock.cpp
ebcf2bb14d4aec8bdcbf94f3631ced71015b1790b434b8371c714d5ffa0977ed  679  engine-overlay/src/navycraft/construct/construct_network_clock.h
0b77a6e7b4837ba796d7c1674f18d00549bba4212f8b0d8d541218d63cb513ea  6386  engine-overlay/src/navycraft/construct/construct_node_state.cpp
1f903165ca1c3825d379acdaf29db3c24b7ab356cf51e32158d36ae36880f8b7  2765  engine-overlay/src/navycraft/construct/construct_node_state.h
bce66c39a4b2248a0ffaed31a63121f3b0e7645b8feee7b3b0f02b0c94576692  9470  engine-overlay/src/navycraft/construct/construct_packets.cpp
da576ec413f13464c2066c33613097c275751c0d6fbc0eca1405c530ed5b85ce  1224  engine-overlay/src/navycraft/construct/construct_packets.h
6ec1d0cf79cc59ec7881bf7dcc1e1a192bccd4ee1398d71c112c16bae977cb52  3226  engine-overlay/src/navycraft/construct/construct_persistence.cpp
b2d62449ca8e1640f74ea6b3773f0cbdda00626db09d3cee64a3292b34b7314e  1351  engine-overlay/src/navycraft/construct/construct_persistence.h
7b0cd8065a3410457eaa4239307629706e2fb7bfe2ba9dd61f775970093bd339  26124  engine-overlay/src/navycraft/construct/construct_projectiles.cpp
c1134d7fa0dd75e78dbba3f18bd04fa54b2479f96d44e81d3b5836d1f89795dc  5619  engine-overlay/src/navycraft/construct/construct_projectiles.h
5f65e46d285a53e2995b91bcc1fbf4bb39bed66841f85af45e585c7bedb8eaf2  3548  engine-overlay/src/navycraft/construct/construct_registry.cpp
5db70fa041d37616b34fb43f0029028b82ca5149606692c2c7eff2b196fa3c76  1101  engine-overlay/src/navycraft/construct/construct_registry.h
235b4781dab8c365355e073d74fc389519b9cae1caaf8852fbe150c4e61f8f45  1879  engine-overlay/src/navycraft/construct/construct_replication.cpp
9491857c6f551acf6a8f13e4e1e6e2ad330ae1088edf161a74ecd0c979bea174  807  engine-overlay/src/navycraft/construct/construct_replication.h
44952ac721dc19a4ddc89b73ad850d7398a53cacb6b201db9e5f655fabb3d543  2671  engine-overlay/src/navycraft/construct/construct_runtime.cpp
ad6915edc97b3b5239cfd7203a3b64a525c688f3af7c8789cb0a2a699726d014  1420  engine-overlay/src/navycraft/construct/construct_runtime.h
cf2d4afa26c6d074d6b0d27330cf83201abd13d2cc58e76ef4f1d574be78cb81  6272  engine-overlay/src/navycraft/construct/construct_section.cpp
47cefae02ffddb398a396e44f194d73f2acfb64ef5ba62f615c630abcb439147  1629  engine-overlay/src/navycraft/construct/construct_section.h
25c889a1f71e55d8b9369f15f5470cf8152fffd2cd6dae8e66fc9edd9b1a98ae  11975  engine-overlay/src/navycraft/construct/construct_serialization.cpp
1fb482e532d5f2a5a209c3813cb20536aa13951c16ad944e4a0d42a7111a645e  654  engine-overlay/src/navycraft/construct/construct_serialization.h
915b932f5fa2e8b432636de5ff2a9b10c89b8edb8f2da6968fdfecc2f9567a13  3507  engine-overlay/src/navycraft/construct/construct_simulation.cpp
0e8afef47cc2bcd5d01025332056471150c7705746d916fd5aceaa2c0974182e  1251  engine-overlay/src/navycraft/construct/construct_simulation.h
88fbb01fdf9133db168a176cffbce4965e30c925168cdd2a36e82ad996f5f1e8  1888  engine-overlay/src/navycraft/construct/construct_snapshot_buffer.cpp
df4657724e9e2d8710c3af4556dbe1a0661a3124b04757d1d30c5aeb9890ecfd  753  engine-overlay/src/navycraft/construct/construct_snapshot_buffer.h
206b55999b7a5e0dcc7e98d63d540e772806ae695938be0a92bdcfe0ec9972c7  9561  engine-overlay/src/navycraft/construct/construct_special_nodes.cpp
d12ee4790135069a5ffad19c8bb24e670a33f09c30c7243d9f0c577e48415069  1959  engine-overlay/src/navycraft/construct/construct_special_nodes.h
4d8b4258519ef16d452823cd1d885e278d01266222da6148cf89dc7d57690ea5  30623  engine-overlay/src/navycraft/construct/construct_structure.cpp
24ec6e410bbcbec3a33c6e817afe28ad9f54fafa8588f71f8684b16501125dbf  5314  engine-overlay/src/navycraft/construct/construct_structure.h
da4774a706621c75c77bb220ec289c196190bbc810ed89674f3f8dc06b5d4c46  2398  engine-overlay/src/navycraft/construct/construct_types.h
dd27c63a00bc5e666483ff5f42edea1680c932696f897b4980ffae6bc32d8350  8366  engine-overlay/src/navycraft/construct/dynamic_construct.cpp
67250b114260214464c23157e1e7b2af30d97192fb80402fb1eff44e4ab46ffb  4367  engine-overlay/src/navycraft/construct/dynamic_construct.h
d1e99c16faa0f13bbd558d328de7455b5b6801a473c73b49e4fc49a8b035f4ab  7242  engine-overlay/src/navycraft/construct/moving_hull_collision.cpp
e26bb756bb27b324474aa7d878c987c0b29f4ab8f7b29a88651787e6af6507b3  1224  engine-overlay/src/navycraft/construct/moving_hull_collision.h
f50affc2585c24f99c89a76bc8e765f5d12ad63fcb5cd9851dddb1f790b17f44  2757  engine-overlay/src/navycraft/construct/platform_contact.cpp
800743a2745695c677b7f667d0a3eeb6159215ca00d8e3b2e7977b67dea87aa5  997  engine-overlay/src/navycraft/construct/platform_contact.h
cde483f1ffc03ae1314785c37fed2da0e1017750c7657d5413786991016b15db  7499  engine-overlay/src/navycraft/construct/rider_motion.cpp
9fb58fb53003085478403489ac23cbf276778b7017feb0d7cb797780139374d9  2162  engine-overlay/src/navycraft/construct/rider_motion.h
8d33252bef2cb8adea55c52fa7c73c565b95ccf97ec5fe3984115fd54dcb3ee4  4182  engine-overlay/src/navycraft/construct/rider_packets.cpp
9a0ac4abd31be88f06c5dbd550996ba3b6aba68087d69a7eb91447ce07d07f77  828  engine-overlay/src/navycraft/construct/rider_packets.h
24fd1c546071a0830039e9eca1fdba4c1f9541dc99c972c5f0361dabfe87b3d4  1129  engine-overlay/src/navycraft/network/construct_protocol.h
d11bcf6715a3f97fbe99142d49d57ff61b3a9aac94d1898fdb46ca7ab7f245f4  2935  engine-overlay/src/navycraft/network/construct_replication_queue.cpp
6c208a3b07a7e649a8e10a904096823428e34c4cf9872aa712eb884c12db21ae  1488  engine-overlay/src/navycraft/network/construct_replication_queue.h
92ae005b45a20de98c58c25cf0ba2a9144d130a3aac85916dd30728159f828cf  137265  engine-overlay/src/navycraft/script_api.cpp
b23d1928a58b5330eb490aa8d48c1c0989864b2a4d8c752b13229724ee29246a  4268  engine-overlay/src/navycraft/script_api.h
64b6ec6ba8dd8bc86c6838fe926d759dc3186f0b73a92f75cd2bc51f72920649  2684  engine-overlay/src/navycraft/server/handshake_integration.cpp
df8035d47cc6f8df76ff434644e68b150e55c9564170d0527b1e380f4b1704b2  6092  engine-overlay/src/navycraft/server/interaction_integration.cpp
4f5e92b2f60ca4b1b10814f59b75093733628f43f65aa5b9445409bfbebc3d68  16588  engine-overlay/src/navycraft/server/rider_integration.cpp
c93f784e62bfdd1040893f31b3286e287e84a2519b6ccfd543342c580d848d43  1930  engine-overlay/src/navycraft/server/server_integration.cpp
3351e5b4038e248868a49166db76db6edd4e0802c75ef1d1384b55ae80a1083c  1398  engine-overlay/src/navycraft/server/simulation_integration.cpp
f1bc7baf15a234ea7dfca279cfa9597ab4dc54441c261ef7c27a28cea20b2129  743  game/navycraft/HOTFIX-1.txt
3d09cf1ff8b3d77d2633567a4b90507e6a1faf16cb1a22f4ce064c5530ac764b  815  game/navycraft/HOTFIX-2.txt
cf5cacda3d15e498b664a626aa691d67c109ac3c052123c6fcad20e4260bdab7  1229  game/navycraft/HOTFIX-3.txt
f62d35a2242a2e6e1bd2e4954dd45682aaf67efda353b5796e053bd5458e0360  829  game/navycraft/HOTFIX-4.txt
fd0e3ad52560153dcbb062a3ecd7bc3eddafa60d98c899a1361ce9f75af290ac  738  game/navycraft/HOTFIX-5.txt
584bc0b4fdbb5d5f32407daadf97093acb7fbeaef96e6c8b7493637027210131  716  game/navycraft/HOTFIX-6.txt
cdbebceb89b0e60f8166d38c8bd36e58d790cac86c252498ed8e9389ac40ab6e  1622  game/navycraft/HOTFIX-7.txt
e178ad45cb85990aa99afb3348a7479dadc1d1b03a10b81683e1ef832e3e5d43  375  game/navycraft/M5G_RELEASE_NOTES.txt
6b69361830b25326c2ae893d6dde2cb944db21b2276afcb5d574a44e368723b2  781  game/navycraft/README.txt
91ad2e7b0b489ce14939cb723ba77e70f04606d53aedc76df0d9f3cbf6bf9d36  9552  game/navycraft/SOURCE_FEATURES.md
9230e8adb319547465eb4e6a2ec09da1888bce0ce62ed97594eb5cef09e25a4d  219  game/navycraft/game.conf
ca81abe88376e19d2c11f853fe2af2b3444ec50bf3ccaffc9bb23909c89c6fed  83  game/navycraft/minetest.conf
3c2fdedbcbcc5e3a858c8d3b664300d2cc857057b5b1d9e4c0f5d37eaed1095d  5807  game/navycraft/mods/nc_campaign/blueprints.lua
90af9fc394e94ade0ab27bbfdbfa843a87f3183a4f0da0a9a68fa9f9946c0252  3942  game/navycraft/mods/nc_campaign/capture.lua
f8ef3134624009c7eb9963f7193ba2162b092b5cdf52bcea6530b34105dd736f  4709  game/navycraft/mods/nc_campaign/career.lua
18bf98e622d6006da184c7debef9327b11cbce580c33ed0fbaaec973e6cfc40c  8392  game/navycraft/mods/nc_campaign/classes.lua
eed469d0f0e956599d65542c7366a6a8c1f6c6c1b78b6f7c72c1da20481fd41f  21419  game/navycraft/mods/nc_campaign/commands.lua
0d6c1aeb921c66521f0a968643e5ddf6a0ce782076720650c13a337cdcaa07a9  4782  game/navycraft/mods/nc_campaign/crew.lua
8bd314361aad7ecb13486433c5f7249cbfd1ccc6d03e0463b8df0250624b3a42  5332  game/navycraft/mods/nc_campaign/economy.lua
6f9d3224e78812be1e18da0fb54eb38a2ff665afe9b98cb9c50b72000cf4a2dd  5327  game/navycraft/mods/nc_campaign/equipment.lua
c70d77cdf172f268bc8547671f4e13f1bbc1a227728901ef865662934a9eb820  3999  game/navycraft/mods/nc_campaign/factions.lua
fd970c4931b47059176aa88c23264f90b35a51946de58930ad060876d506f0b1  13413  game/navycraft/mods/nc_campaign/fleets.lua
c96784f22aa5b97da5b1ea3c21a0c232347a50bd97ccac40195ddeb4509fd761  6065  game/navycraft/mods/nc_campaign/hud.lua
69f5c3b974a16d1bb40cc68df39dc3023db1fb4b84dbe58b542819089d54331d  7231  game/navycraft/mods/nc_campaign/industry.lua
ed0437419f7f9f4e9fe0bd425f049319911aff9a576cc2a80f753d1663622ec6  3721  game/navycraft/mods/nc_campaign/init.lua
f62c2751decf07c3d880328b457f7eaede8a10803ff2588245b59293724c3d6d  5588  game/navycraft/mods/nc_campaign/insurance.lua
65f78f085a5032b404e4cd4498faefd29e44ae569305a27de698a6c789936b96  11251  game/navycraft/mods/nc_campaign/interfaces.lua
b6172ff03be87f1186aa6bfd5373c9ef4b218b9826caae786ed8772a1e5e928d  4327  game/navycraft/mods/nc_campaign/logistics.lua
52fbfe565774bd08b3bb0dde983d898e26551045df28091ddf2146fade939c53  3670  game/navycraft/mods/nc_campaign/maintenance.lua
ab342dc65ee449ab950e093b20904a7f91e3d8463a6b8d436bdf56628d1bb2e6  9296  game/navycraft/mods/nc_campaign/markets.lua
5cc4dd886b8c6d0f2f08cc5ee56c6280a449f74e41e3b7db1d2df3a3c4d0c09a  10829  game/navycraft/mods/nc_campaign/missions.lua
f4bb65d78eb3603d23c470d9ea99aefb5fb18ef1a54b2d0cfdc821b6439aa4c6  166  game/navycraft/mods/nc_campaign/mod.conf
13229a1cecc4fc8c7c36cd5526d7518c0a131f513c6e84c6df4febebdbf4e447  12303  game/navycraft/mods/nc_campaign/nodes.lua
fa6b26e6804f1948bc472dfbcdf552a230dfbb6eb6c2b22b0c22c455e6c00989  1892  game/navycraft/mods/nc_campaign/notifications.lua
f0659dd8bb6e484c9a39b20ab827113005d32ff644acecc065209391ac9b6854  7613  game/navycraft/mods/nc_campaign/operations.lua
c3293eed08f851f48f02e1d9fafc6a781136b07fd8cab3cc0b65cdba70cf4a07  12428  game/navycraft/mods/nc_campaign/ownership.lua
14371ffecb0ed03b45154e95e13a5dc4b10374a6552ea8e4023a17a967e77bd4  2189  game/navycraft/mods/nc_campaign/ports.lua
21edfcf0bf9cd3a5549bec43a788a1a75ad1932bf5a6c9ac93808e126a4b089b  2743  game/navycraft/mods/nc_campaign/presentation.lua
69ba0087def654104d8e36068f3e396842a74a340c817bb10e3a430d373c6d84  3327  game/navycraft/mods/nc_campaign/resources.lua
25300d15af09b357480d2703c7b95c884065401e6185381d1d473449a2e88db3  5761  game/navycraft/mods/nc_campaign/salvage.lua
c91a26295f7f1e37c77bdc49acf88e3135aa7cd29fb6f7abbe6be0e6311f794b  14055  game/navycraft/mods/nc_campaign/shipping.lua
f98ad6826600f7d7af624965ed8f9f50fb5e0f12dd2f7daf31e5683a2cfb959a  7291  game/navycraft/mods/nc_campaign/supply.lua
208604eb93b2a37795a2a0d8fbd337cb8ebb82f2e8f03b12d456b708712c4294  4553  game/navycraft/mods/nc_campaign/territories.lua
a4cc5a88d5976b9168646f30949b16d6f87033971f141f0f6b4c5122d00f894b  149  game/navycraft/mods/nc_campaign/textures/nc_hud_panel.png
6415878c29c49c1d3b22cade846a57328240b6d12c3d7bfdeb86cbc5bb2c05e8  3721  game/navycraft/mods/nc_campaign/tutorial.lua
0751c7fa38cf063d5d784cbcf74d48d8bce4cd3ba1e603bd241f045491f36cce  2142  game/navycraft/mods/nc_core/construct_bridge.lua
a98ca8a67f2d22e026c17857630ac6ed1cb3363f29c26dbadd78333c3f9ca12d  6668  game/navycraft/mods/nc_core/construct_formspec.lua
3f16c97d02b65ce258b9040ffdcacb258de0ee65f5ad0d51e0a41874ac527584  22212  game/navycraft/mods/nc_core/dynamic_interactions.lua
935df3272c84252e7489b95789eaea8ce780627610c3b5be169285eef7b5c75a  13365  game/navycraft/mods/nc_core/init.lua
88906ae9def142b504c16bfc8a38dd8ac6327c1d1013aad8fd9d8a793ad78d05  7055  game/navycraft/mods/nc_core/item_tooltips.lua
508bed1ed2dcacc511236e8ae9b4bbd4d1f2dee1c84c61f3b7bb4347be1d85f4  6779  game/navycraft/mods/nc_core/minecraft_basics.lua
4dced3a795ef4846b8401b5addd4e1aee6ecb2ae575f035d8a17523cdfb1538e  144  game/navycraft/mods/nc_core/mod.conf
c976e5177ecebe838a1ee4d15516e4a6a1f11fb483852dc900cc29f4ed1b079e  24048  game/navycraft/mods/nc_core/native_construct_state.lua
fa8b0407be14290d0aea93f7728e4e839b37adce8f9564d4f2b8c9edfa2dc57a  2914  game/navycraft/mods/nc_core/scan.lua
3e32d51ffcf83188a296fc16a99d2e28da4cc92f054a613788780c899ac44976  82  game/navycraft/mods/nc_core/textures/nc_frame.png
